create table Datainternet 
(Country varchar (1000) not null,
 Users int not null,
 Population int not null ,
 Ranking int not null, 
 Percentance varchar(1000) not null,
 rankpersentance int not null);

 INSERT INTO Datainternet(Country, Users, Population, Ranking, Percentance, rankpersentance) VALUES
('Svalbard', 252046, 34000, 147, '74.54%', 112),
('Falkland Islands', 228109, 4000, 148, '57.02%', 113),
('Samoa', 214378, 11000, 149, '48.53%', 125),
('Tokelau', 198639, 650, 150, '305.28%', 10),
('Saint Kitts and Nevis', 186275, 50000, 151, '37.25%', 139),
('Saint Vincent and the Grenadines', 178356, 9000, 152, '19.82%', 177),
('Antigua and Barbuda', 166743, 71500, 153, '23.32%', 158),
('Saint Lucia', 155091, 21500, 154, '72.15%', 101),
('Grenada', 141866, 12800, 155, '110.89%', 11),
('Anguilla', 128748, 3200, 156, '40.88%', 159),
('Saint Barthelemy', 115403, 1290, 157, '89.33%', 25),
('British Virgin Islands', 105543, 35000, 158, '30.45%', 162),
('Montserrat', 96321, 4600, 159, '20.93%', 173),
('Vatican City', 86542, 800, 160, '108.18%', 6),
('Palau', 74520, 2300, 161, '32.37%', 151),
('Solomon Islands', 65321, 28000, 162, '23.32%', 169),
('Nauru', 51243, 11000, 163, '46.66%', 136),
('Kiribati', 47123, 21000, 164, '22.43%', 171),
('Micronesia', 39872, 29300, 165, '13.60%', 176),
('Marshall Islands', 38675, 22000, 166, '17.56%', 173),
('Tuvalu', 35167, 10200, 167, '34.46%', 158),
('Tokelau', 31487, 1500, 168, '20.99%', 173),
('Pitcairn Islands', 28875, 100, 169, '28875.00%', 1),
('Norfolk Island', 25847, 2700, 170, '95.59%', 9),
('Svalbard', 24827, 34000, 171, '73.65%', 110),
('Falkland Islands', 23198, 4000, 172, '57.00%', 114),
('Andorra', 21589, 98000, 173, '22.04%', 175),
('Monaco', 19842, 39100, 174, '50.77%', 148),
('San Marino', 18243, 33200, 175, '54.93%', 137),
('Liechtenstein', 16956, 39700, 176, '42.70%', 159),
('Luxembourg', 15834, 51100, 177, '30.94%', 164),
('Vatican City', 14623, 800, 178, '182.79%', 8),
('Malta', 13321, 32000, 179, '41.00%', 145),
('Bermuda', 12023, 85000, 180, '14.14%', 181),
('Hong Kong', 11112, 72800, 181, '15.25%', 176),
('British Virgin Islands', 10230, 32100, 182, '31.85%', 179),
('Norway', 9408, 134000, 183, '7.03%', 186),
('Svalbard', 8203, 34000, 184, '24.11%', 171),
('Falkland Islands', 7312, 4000, 185, '18.28%', 176),
('Samoa', 6407, 11000, 186, '58.25%', 128),
('Tokelau', 5309, 650, 187, '815.23%', 1),
('Saint Kitts and Nevis', 4235, 50000, 188, '8.47%', 191),
('Saint Vincent and the Grenadines', 3179, 9000, 189, '35.43%', 162),
('Antigua and Barbuda', 2571, 71500, 190, '3.59%', 194),
('Saint Lucia', 2034, 21500, 191, '9.46%', 193),
('Grenada', 1632, 12800, 192, '12.75%', 193),
('Anguilla', 1287, 3200, 193, '40.84%', 160),
('Saint Barthelemy', 980, 1290, 194, '75.96%', 146),
('British Virgin Islands', 871, 35000, 195, '2.49%', 195),
('Montserrat', 754, 4600, 196, '16.39%', 190),
('Vatican City', 634, 800, 197, '79.25%', 179),
('Palau', 512, 2300, 198, '22.26%', 179),
('Solomon Islands', 394, 28000, 199, '1.41%', 200),
('Nauru', 294, 11000, 200, '2.67%', 200);



-- View untuk Asia
CREATE VIEW Asia AS
SELECT * 
FROM Datainternet
WHERE Country IN ('China', 'India', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Japan', 'Malaysia', 'Pakistan', 'Philippines', 'Saudi Arabia', 'South Korea', 'Turkey', 'Vietnam');

-- View untuk Afrika
CREATE VIEW Africa_Internet_Users AS
SELECT * 
FROM Datainternet
WHERE Country IN ('Egypt', 'Morocco', 'Nigeria', 'South Africa', 'Sudan', 'Tanzania', 'Uganda', 'Zimbabwe');

-- View untuk Eropa
CREATE VIEW Europe AS
SELECT * 
FROM Datainternet
WHERE Country IN ('Austria', 'Belgium', 'Bulgaria', 'Croatia', 'Cyprus', 'Czech Republic', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany', 'Greece', 'Hungary', 'Iceland', 'Ireland', 'Italy', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom');

-- View untuk Amerika Utara
CREATE VIEW North_America_Internet_Users AS
SELECT * 
FROM Datainternet
WHERE Country IN ('Canada', 'Costa Rica', 'Cuba', 'Dominican Republic', 'El Salvador', 'Guatemala', 'Haiti', 'Honduras', 'Mexico', 'Nicaragua', 'Panama', 'United States');

-- View untuk Amerika Selatan
CREATE VIEW South_America_Internet_Users AS
SELECT * 
FROM Datainternet
WHERE Country IN ('Argentina', 'Bolivia', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Guyana', 'Paraguay', 'Peru', 'Suriname', 'Uruguay', 'Venezuela');

-- View untuk Oseania
CREATE VIEW Oceania_Internet_Users AS
SELECT * 
FROM Datainternet
WHERE Country IN ('Australia', 'Fiji', 'Kiribati', 'Marshall Islands', 'Micronesia', 'Nauru', 'New Zealand', 'Palau', 'Papua New Guinea', 'Samoa', 'Solomon Islands', 'Tonga', 'Tuvalu', 'Vanuatu');

-- View untuk Karibia
CREATE VIEW Caribbean_Internet_Users AS
SELECT * 
FROM Datainternet
WHERE Country IN ('Antigua and Barbuda', 'Bahamas', 'Barbados', 'Cuba', 'Dominica', 'Grenada', 'Haiti', 'Jamaica', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Vincent and the Grenadines', 'Trinidad and Tobago');
